Timestamp,Value (°F)
18-Nov-25 6:10:00 AM MST,71.51
18-Nov-25 6:20:00 AM MST,71.59
18-Nov-25 6:30:00 AM MST,71.60
18-Nov-25 6:40:00 AM MST,71.64
18-Nov-25 6:50:00 AM MST,71.64
18-Nov-25 7:00:00 AM MST,71.61
18-Nov-25 7:10:00 AM MST,71.57
18-Nov-25 7:20:00 AM MST,71.56
18-Nov-25 7:30:00 AM MST,71.54
18-Nov-25 7:40:00 AM MST,71.54
18-Nov-25 7:50:00 AM MST,71.55
18-Nov-25 8:00:00 AM MST,71.55
18-Nov-25 8:10:00 AM MST,71.57
18-Nov-25 8:20:00 AM MST,71.57
18-Nov-25 8:30:00 AM MST,71.58
18-Nov-25 8:40:00 AM MST,71.60
18-Nov-25 8:50:00 AM MST,71.62
18-Nov-25 9:00:01 AM MST,71.64
18-Nov-25 9:10:00 AM MST,71.65
18-Nov-25 9:20:00 AM MST,71.93
18-Nov-25 9:30:00 AM MST,72.10
18-Nov-25 9:40:00 AM MST,72.27
18-Nov-25 9:50:00 AM MST,72.42
18-Nov-25 10:00:00 AM MST,72.54
18-Nov-25 10:10:00 AM MST,72.52
18-Nov-25 10:20:00 AM MST,72.54
18-Nov-25 10:30:00 AM MST,72.64
18-Nov-25 10:40:00 AM MST,72.78
18-Nov-25 10:50:00 AM MST,72.90
18-Nov-25 11:00:00 AM MST,73.07
18-Nov-25 11:10:00 AM MST,73.14
18-Nov-25 11:20:00 AM MST,73.11
18-Nov-25 11:30:00 AM MST,73.12
18-Nov-25 11:40:00 AM MST,73.13
18-Nov-25 11:50:00 AM MST,73.17
18-Nov-25 12:00:01 PM MST,73.14
18-Nov-25 12:10:00 PM MST,73.14
18-Nov-25 12:20:00 PM MST,73.14
18-Nov-25 12:30:00 PM MST,73.15
18-Nov-25 12:40:00 PM MST,73.16
18-Nov-25 12:50:00 PM MST,73.17
18-Nov-25 1:00:00 PM MST,73.17
18-Nov-25 1:10:00 PM MST,73.17
18-Nov-25 1:20:00 PM MST,73.18
18-Nov-25 1:30:00 PM MST,73.17
18-Nov-25 1:40:00 PM MST,73.20
18-Nov-25 1:50:00 PM MST,73.22
18-Nov-25 2:00:06 PM MST,73.25
18-Nov-25 2:10:00 PM MST,73.29
18-Nov-25 2:20:00 PM MST,73.36
18-Nov-25 2:30:00 PM MST,73.39
18-Nov-25 2:40:00 PM MST,73.44
18-Nov-25 2:50:00 PM MST,73.46
18-Nov-25 3:00:00 PM MST,73.44
18-Nov-25 3:10:00 PM MST,72.80
18-Nov-25 3:20:00 PM MST,72.49
18-Nov-25 3:30:00 PM MST,72.23
18-Nov-25 3:40:00 PM MST,72.10
18-Nov-25 3:50:00 PM MST,72.04
18-Nov-25 4:00:00 PM MST,72.00
18-Nov-25 4:10:00 PM MST,73.22
18-Nov-25 4:20:00 PM MST,74.25
18-Nov-25 4:30:00 PM MST,74.92
18-Nov-25 4:40:00 PM MST,75.36
18-Nov-25 4:50:00 PM MST,75.68
18-Nov-25 5:00:01 PM MST,75.84
18-Nov-25 5:10:00 PM MST,75.94
18-Nov-25 5:20:00 PM MST,75.97
18-Nov-25 5:30:00 PM MST,75.97
18-Nov-25 5:40:00 PM MST,75.94
18-Nov-25 5:50:00 PM MST,75.87
18-Nov-25 6:00:01 PM MST,75.77
18-Nov-25 6:10:00 PM MST,75.66
18-Nov-25 6:20:00 PM MST,75.53
18-Nov-25 6:30:00 PM MST,75.39
18-Nov-25 6:40:00 PM MST,75.24
18-Nov-25 6:50:00 PM MST,75.06
18-Nov-25 7:00:00 PM MST,74.93
18-Nov-25 7:10:00 PM MST,74.75
18-Nov-25 7:20:00 PM MST,74.59
18-Nov-25 7:30:00 PM MST,74.42
18-Nov-25 7:40:00 PM MST,74.25
18-Nov-25 7:50:00 PM MST,74.11
18-Nov-25 8:00:00 PM MST,73.95
18-Nov-25 8:10:00 PM MST,73.77
18-Nov-25 8:20:00 PM MST,73.63
18-Nov-25 8:30:00 PM MST,73.48
18-Nov-25 8:40:00 PM MST,73.33
18-Nov-25 8:50:00 PM MST,73.19
18-Nov-25 9:00:00 PM MST,73.05
18-Nov-25 9:10:00 PM MST,72.93
18-Nov-25 9:20:00 PM MST,72.80
18-Nov-25 9:30:00 PM MST,72.67
18-Nov-25 9:40:00 PM MST,72.56
18-Nov-25 9:50:00 PM MST,72.43
18-Nov-25 10:00:00 PM MST,72.33
18-Nov-25 10:10:00 PM MST,72.21
18-Nov-25 10:20:00 PM MST,72.11
18-Nov-25 10:30:00 PM MST,72.00
18-Nov-25 10:40:00 PM MST,71.92
18-Nov-25 10:50:00 PM MST,71.85
18-Nov-25 11:00:00 PM MST,71.77
18-Nov-25 11:10:00 PM MST,71.70
18-Nov-25 11:20:00 PM MST,71.61
18-Nov-25 11:30:00 PM MST,71.53
18-Nov-25 11:40:00 PM MST,71.43
18-Nov-25 11:50:00 PM MST,71.36
19-Nov-25 12:00:00 AM MST,71.26
19-Nov-25 12:10:00 AM MST,71.16
19-Nov-25 12:20:00 AM MST,71.09
19-Nov-25 12:30:00 AM MST,71.00
19-Nov-25 12:40:00 AM MST,70.89
19-Nov-25 12:50:00 AM MST,70.84
19-Nov-25 1:00:00 AM MST,70.72
19-Nov-25 1:10:00 AM MST,70.63
19-Nov-25 1:20:00 AM MST,70.51
19-Nov-25 1:30:00 AM MST,70.44
19-Nov-25 1:40:00 AM MST,70.34
19-Nov-25 1:50:00 AM MST,70.25
19-Nov-25 2:00:00 AM MST,70.16
19-Nov-25 2:10:00 AM MST,70.06
19-Nov-25 2:20:00 AM MST,69.96
19-Nov-25 2:30:00 AM MST,69.88
19-Nov-25 2:40:00 AM MST,69.80
19-Nov-25 2:50:00 AM MST,69.68
19-Nov-25 3:00:01 AM MST,69.61
19-Nov-25 3:10:00 AM MST,69.51
19-Nov-25 3:20:00 AM MST,69.43
19-Nov-25 3:30:00 AM MST,69.36
19-Nov-25 3:40:01 AM MST,69.27
19-Nov-25 3:50:00 AM MST,69.18
19-Nov-25 4:00:00 AM MST,69.11
19-Nov-25 4:10:00 AM MST,69.04
19-Nov-25 4:20:00 AM MST,68.94
19-Nov-25 4:30:00 AM MST,68.67
19-Nov-25 4:40:00 AM MST,68.86
19-Nov-25 4:50:00 AM MST,69.58
19-Nov-25 5:00:00 AM MST,70.10
19-Nov-25 5:10:00 AM MST,70.65
19-Nov-25 5:20:00 AM MST,71.20
19-Nov-25 5:30:00 AM MST,71.55
19-Nov-25 5:40:00 AM MST,71.37
19-Nov-25 5:50:00 AM MST,71.49
19-Nov-25 6:00:01 AM MST,71.52
19-Nov-25 6:10:00 AM MST,71.54
19-Nov-25 6:20:00 AM MST,71.59
19-Nov-25 6:30:00 AM MST,71.58
19-Nov-25 6:40:00 AM MST,71.57
19-Nov-25 6:50:00 AM MST,71.56
19-Nov-25 7:00:00 AM MST,71.54
19-Nov-25 7:10:00 AM MST,71.53
19-Nov-25 7:20:00 AM MST,71.52
19-Nov-25 7:30:00 AM MST,71.53
19-Nov-25 7:40:00 AM MST,71.52
19-Nov-25 7:50:00 AM MST,71.52
19-Nov-25 8:00:00 AM MST,71.53
19-Nov-25 8:10:00 AM MST,71.53
19-Nov-25 8:20:00 AM MST,71.55
19-Nov-25 8:30:00 AM MST,71.57
19-Nov-25 8:40:00 AM MST,71.58
19-Nov-25 8:50:00 AM MST,71.59
19-Nov-25 9:00:01 AM MST,71.62
19-Nov-25 9:10:00 AM MST,71.64
19-Nov-25 9:20:00 AM MST,71.66
19-Nov-25 9:30:00 AM MST,71.62
19-Nov-25 9:40:00 AM MST,71.57
19-Nov-25 9:50:00 AM MST,71.57
19-Nov-25 10:00:00 AM MST,71.61
19-Nov-25 10:10:00 AM MST,71.61
19-Nov-25 10:20:00 AM MST,71.90
19-Nov-25 10:30:00 AM MST,72.14
19-Nov-25 10:40:00 AM MST,72.37
19-Nov-25 10:50:00 AM MST,72.59
19-Nov-25 11:00:00 AM MST,72.73
19-Nov-25 11:10:00 AM MST,72.78
19-Nov-25 11:20:00 AM MST,72.87
19-Nov-25 11:30:00 AM MST,72.95
19-Nov-25 11:40:00 AM MST,73.04
19-Nov-25 11:50:00 AM MST,73.20
19-Nov-25 12:00:00 PM MST,73.28
19-Nov-25 12:10:00 PM MST,73.32
19-Nov-25 12:20:00 PM MST,73.32
19-Nov-25 12:30:00 PM MST,73.30
19-Nov-25 12:40:00 PM MST,73.31
19-Nov-25 12:50:00 PM MST,73.32
19-Nov-25 1:00:00 PM MST,73.35
19-Nov-25 1:10:00 PM MST,73.35
19-Nov-25 1:20:00 PM MST,73.36
19-Nov-25 1:30:00 PM MST,73.35
19-Nov-25 1:40:00 PM MST,73.38
19-Nov-25 1:50:00 PM MST,73.43
19-Nov-25 2:00:00 PM MST,73.51
19-Nov-25 2:10:00 PM MST,73.39
19-Nov-25 2:20:47 PM MST,73.33
19-Nov-25 2:30:00 PM MST,73.31
19-Nov-25 2:40:00 PM MST,73.30
19-Nov-25 2:50:00 PM MST,73.27
19-Nov-25 3:00:00 PM MST,73.27
19-Nov-25 3:10:00 PM MST,73.03
19-Nov-25 3:20:00 PM MST,72.82
19-Nov-25 3:30:00 PM MST,72.75
19-Nov-25 3:40:00 PM MST,72.66
19-Nov-25 3:50:00 PM MST,72.52
19-Nov-25 4:00:01 PM MST,72.21
19-Nov-25 4:10:00 PM MST,73.61
19-Nov-25 4:20:00 PM MST,74.80
19-Nov-25 4:30:00 PM MST,75.45
19-Nov-25 4:40:00 PM MST,75.91
19-Nov-25 4:50:00 PM MST,76.18
19-Nov-25 5:00:00 PM MST,76.39
19-Nov-25 5:10:00 PM MST,76.50
19-Nov-25 5:20:00 PM MST,76.54
19-Nov-25 5:30:00 PM MST,76.57
19-Nov-25 5:40:00 PM MST,76.54
19-Nov-25 5:50:00 PM MST,76.47
19-Nov-25 6:00:01 PM MST,76.41
19-Nov-25 6:10:00 PM MST,76.29
19-Nov-25 6:20:05 PM MST,76.13
19-Nov-25 6:30:00 PM MST,76.02
19-Nov-25 6:40:00 PM MST,75.84
19-Nov-25 6:50:00 PM MST,75.69
19-Nov-25 7:00:00 PM MST,75.52
19-Nov-25 7:10:00 PM MST,75.32
19-Nov-25 7:20:00 PM MST,75.19
19-Nov-25 7:30:00 PM MST,75.03
19-Nov-25 7:40:00 PM MST,74.86
19-Nov-25 7:50:00 PM MST,74.73
19-Nov-25 8:00:00 PM MST,74.52
19-Nov-25 8:10:00 PM MST,74.36
19-Nov-25 8:20:00 PM MST,74.18
19-Nov-25 8:30:00 PM MST,74.00
19-Nov-25 8:40:00 PM MST,73.85
19-Nov-25 8:50:00 PM MST,73.67
19-Nov-25 9:00:00 PM MST,73.51
19-Nov-25 9:10:00 PM MST,73.32
19-Nov-25 9:20:00 PM MST,73.20
19-Nov-25 9:30:00 PM MST,73.03
19-Nov-25 9:40:00 PM MST,72.89
19-Nov-25 9:50:00 PM MST,72.74
19-Nov-25 10:00:00 PM MST,72.60
19-Nov-25 10:10:00 PM MST,72.44
19-Nov-25 10:20:00 PM MST,72.29
19-Nov-25 10:30:00 PM MST,72.13
19-Nov-25 10:40:00 PM MST,72.02
19-Nov-25 10:50:00 PM MST,71.90
19-Nov-25 11:00:00 PM MST,71.78
19-Nov-25 11:10:00 PM MST,71.64
19-Nov-25 11:20:00 PM MST,71.52
19-Nov-25 11:30:00 PM MST,71.40
19-Nov-25 11:40:00 PM MST,71.29
19-Nov-25 11:50:00 PM MST,71.17
20-Nov-25 12:00:01 AM MST,71.08
20-Nov-25 12:10:00 AM MST,71.01
20-Nov-25 12:20:00 AM MST,70.88
20-Nov-25 12:30:00 AM MST,70.81
20-Nov-25 12:40:00 AM MST,70.71
20-Nov-25 12:50:00 AM MST,70.64
20-Nov-25 1:00:00 AM MST,70.58
20-Nov-25 1:10:00 AM MST,70.53
20-Nov-25 1:20:00 AM MST,70.49
20-Nov-25 1:30:00 AM MST,70.46
20-Nov-25 1:40:00 AM MST,70.42
20-Nov-25 1:50:00 AM MST,70.38
20-Nov-25 2:00:00 AM MST,70.33
20-Nov-25 2:10:00 AM MST,70.30
20-Nov-25 2:20:00 AM MST,70.26
20-Nov-25 2:30:00 AM MST,70.22
20-Nov-25 2:40:00 AM MST,70.17
20-Nov-25 2:50:00 AM MST,70.13
20-Nov-25 3:00:00 AM MST,70.09
20-Nov-25 3:10:00 AM MST,70.02
20-Nov-25 3:20:00 AM MST,69.97
20-Nov-25 3:30:00 AM MST,69.92
20-Nov-25 3:40:00 AM MST,69.88
20-Nov-25 3:50:00 AM MST,69.83
20-Nov-25 4:00:01 AM MST,69.81
20-Nov-25 4:10:00 AM MST,69.77
20-Nov-25 4:20:00 AM MST,69.73
20-Nov-25 4:30:00 AM MST,69.71
20-Nov-25 4:40:00 AM MST,69.68
20-Nov-25 4:50:00 AM MST,69.32
20-Nov-25 5:00:00 AM MST,70.04
20-Nov-25 5:10:00 AM MST,70.55
20-Nov-25 5:20:00 AM MST,71.12
20-Nov-25 5:30:00 AM MST,71.48
20-Nov-25 5:40:00 AM MST,71.37
20-Nov-25 5:50:00 AM MST,71.52
20-Nov-25 6:00:00 AM MST,71.57
20-Nov-25 6:10:00 AM MST,71.55
20-Nov-25 6:20:00 AM MST,71.60
20-Nov-25 6:30:00 AM MST,71.68
20-Nov-25 6:40:00 AM MST,71.63
20-Nov-25 6:50:00 AM MST,71.63
20-Nov-25 7:00:00 AM MST,71.64
20-Nov-25 7:10:00 AM MST,71.63
20-Nov-25 7:20:00 AM MST,71.62
20-Nov-25 7:30:00 AM MST,71.60
20-Nov-25 7:40:00 AM MST,71.56
20-Nov-25 7:50:00 AM MST,71.53
20-Nov-25 8:00:00 AM MST,71.52
20-Nov-25 8:10:00 AM MST,71.52
20-Nov-25 8:20:00 AM MST,71.54
20-Nov-25 8:30:00 AM MST,71.53
20-Nov-25 8:40:00 AM MST,71.56
20-Nov-25 8:50:00 AM MST,71.55
20-Nov-25 9:00:00 AM MST,71.71
20-Nov-25 9:10:00 AM MST,71.89
20-Nov-25 9:20:00 AM MST,72.02
20-Nov-25 9:30:00 AM MST,72.12
20-Nov-25 9:40:00 AM MST,72.22
20-Nov-25 9:50:00 AM MST,72.34
20-Nov-25 10:00:00 AM MST,72.45
20-Nov-25 10:10:00 AM MST,72.56
20-Nov-25 10:20:00 AM MST,72.58
20-Nov-25 10:30:00 AM MST,72.57
20-Nov-25 10:40:00 AM MST,72.62
20-Nov-25 10:50:00 AM MST,72.66
20-Nov-25 11:00:00 AM MST,72.70
20-Nov-25 11:10:00 AM MST,72.76
20-Nov-25 11:20:00 AM MST,72.77
20-Nov-25 11:30:00 AM MST,72.82
20-Nov-25 11:40:00 AM MST,72.87
20-Nov-25 11:50:00 AM MST,72.88
20-Nov-25 12:00:00 PM MST,72.88
20-Nov-25 12:10:00 PM MST,72.85
20-Nov-25 12:20:00 PM MST,72.89
20-Nov-25 12:30:00 PM MST,72.89
20-Nov-25 12:40:00 PM MST,72.81
20-Nov-25 12:50:00 PM MST,72.89
20-Nov-25 1:00:00 PM MST,72.90
20-Nov-25 1:10:00 PM MST,72.87
20-Nov-25 1:20:00 PM MST,72.84
20-Nov-25 1:30:00 PM MST,72.78
20-Nov-25 1:40:00 PM MST,72.70
20-Nov-25 1:50:00 PM MST,72.64
20-Nov-25 2:00:01 PM MST,72.58
20-Nov-25 2:10:00 PM MST,72.53
20-Nov-25 2:20:00 PM MST,72.47
20-Nov-25 2:30:04 PM MST,72.41
20-Nov-25 2:40:00 PM MST,72.37
20-Nov-25 2:50:00 PM MST,72.33
20-Nov-25 3:00:00 PM MST,72.29
20-Nov-25 3:10:01 PM MST,72.17
20-Nov-25 3:20:00 PM MST,72.18
20-Nov-25 3:30:00 PM MST,72.18
20-Nov-25 3:40:00 PM MST,72.21
20-Nov-25 3:50:00 PM MST,72.22
20-Nov-25 4:00:00 PM MST,72.24
20-Nov-25 4:10:00 PM MST,72.48
20-Nov-25 4:20:00 PM MST,72.57
20-Nov-25 4:30:00 PM MST,72.62
20-Nov-25 4:40:00 PM MST,72.63
20-Nov-25 4:50:00 PM MST,72.63
20-Nov-25 5:00:01 PM MST,72.63
20-Nov-25 5:10:00 PM MST,72.58
20-Nov-25 5:20:00 PM MST,72.55
20-Nov-25 5:30:00 PM MST,72.50
20-Nov-25 5:40:00 PM MST,72.44
20-Nov-25 5:50:00 PM MST,72.37
20-Nov-25 6:00:00 PM MST,72.32
20-Nov-25 6:10:00 PM MST,72.26
20-Nov-25 6:20:00 PM MST,72.19
20-Nov-25 6:30:00 PM MST,72.13
20-Nov-25 6:40:00 PM MST,72.06
20-Nov-25 6:50:00 PM MST,72.00
20-Nov-25 7:00:00 PM MST,71.93
20-Nov-25 7:10:00 PM MST,71.84
20-Nov-25 7:20:00 PM MST,71.77
20-Nov-25 7:30:00 PM MST,71.69
20-Nov-25 7:40:00 PM MST,71.59
20-Nov-25 7:50:00 PM MST,71.53
20-Nov-25 8:00:00 PM MST,71.45
20-Nov-25 8:10:00 PM MST,71.35
20-Nov-25 8:20:00 PM MST,71.26
20-Nov-25 8:30:00 PM MST,71.18
20-Nov-25 8:40:00 PM MST,71.10
20-Nov-25 8:50:00 PM MST,71.04
20-Nov-25 9:00:00 PM MST,70.95
20-Nov-25 9:10:00 PM MST,70.86
20-Nov-25 9:20:00 PM MST,70.80
20-Nov-25 9:30:00 PM MST,70.69
20-Nov-25 9:40:00 PM MST,70.60
20-Nov-25 9:50:00 PM MST,70.51
20-Nov-25 10:00:00 PM MST,70.41
20-Nov-25 10:10:00 PM MST,70.32
20-Nov-25 10:20:00 PM MST,70.23
20-Nov-25 10:30:00 PM MST,70.15
20-Nov-25 10:40:04 PM MST,70.04
20-Nov-25 10:50:00 PM MST,69.96
20-Nov-25 11:00:00 PM MST,69.89
20-Nov-25 11:10:00 PM MST,69.81
20-Nov-25 11:20:00 PM MST,69.71
20-Nov-25 11:30:00 PM MST,69.62
20-Nov-25 11:40:00 PM MST,69.54
20-Nov-25 11:50:00 PM MST,69.45
21-Nov-25 12:00:00 AM MST,69.38
21-Nov-25 12:10:00 AM MST,69.28
21-Nov-25 12:20:00 AM MST,69.24
21-Nov-25 12:30:00 AM MST,69.16
21-Nov-25 12:40:00 AM MST,69.12
21-Nov-25 12:50:00 AM MST,69.06
21-Nov-25 1:00:00 AM MST,69.00
21-Nov-25 1:10:00 AM MST,68.95
21-Nov-25 1:20:00 AM MST,68.91
21-Nov-25 1:30:00 AM MST,68.84
21-Nov-25 1:40:00 AM MST,68.83
21-Nov-25 1:50:00 AM MST,68.77
21-Nov-25 2:00:00 AM MST,68.74
21-Nov-25 2:10:00 AM MST,68.70
21-Nov-25 2:20:00 AM MST,68.67
21-Nov-25 2:30:00 AM MST,68.61
21-Nov-25 2:40:00 AM MST,68.58
21-Nov-25 2:50:00 AM MST,68.52
21-Nov-25 3:00:00 AM MST,68.51
21-Nov-25 3:10:00 AM MST,68.48
21-Nov-25 3:20:00 AM MST,68.43
21-Nov-25 3:30:00 AM MST,68.42
21-Nov-25 3:40:00 AM MST,68.40
21-Nov-25 3:50:00 AM MST,68.36
21-Nov-25 4:00:00 AM MST,68.34
21-Nov-25 4:10:00 AM MST,68.34
21-Nov-25 4:20:00 AM MST,68.10
21-Nov-25 4:30:00 AM MST,68.50
21-Nov-25 4:40:00 AM MST,69.14
21-Nov-25 4:50:00 AM MST,69.70
21-Nov-25 5:00:00 AM MST,70.20
21-Nov-25 5:10:00 AM MST,70.78
21-Nov-25 5:20:00 AM MST,71.21
21-Nov-25 5:30:00 AM MST,71.59
21-Nov-25 5:40:00 AM MST,71.35
21-Nov-25 5:50:00 AM MST,71.50
21-Nov-25 6:00:00 AM MST,71.55
21-Nov-25 6:10:00 AM MST,71.58
21-Nov-25 6:20:00 AM MST,71.62
21-Nov-25 6:30:00 AM MST,71.61
21-Nov-25 6:40:00 AM MST,71.69
21-Nov-25 6:50:00 AM MST,71.69
21-Nov-25 7:00:00 AM MST,71.67
21-Nov-25 7:10:00 AM MST,71.64
21-Nov-25 7:20:00 AM MST,71.61
21-Nov-25 7:30:00 AM MST,71.56
21-Nov-25 7:40:00 AM MST,71.54
21-Nov-25 7:50:00 AM MST,71.53
21-Nov-25 8:00:00 AM MST,71.52
21-Nov-25 8:10:00 AM MST,71.50
21-Nov-25 8:20:00 AM MST,71.51
21-Nov-25 8:30:00 AM MST,71.47
21-Nov-25 8:40:00 AM MST,71.50
21-Nov-25 8:50:00 AM MST,71.50
21-Nov-25 9:00:00 AM MST,71.51
21-Nov-25 9:10:00 AM MST,71.52
21-Nov-25 9:20:00 AM MST,71.53
21-Nov-25 9:30:00 AM MST,71.55
21-Nov-25 9:40:00 AM MST,71.53
21-Nov-25 9:50:00 AM MST,71.56
21-Nov-25 10:00:00 AM MST,71.57
21-Nov-25 10:10:00 AM MST,71.59
21-Nov-25 10:20:00 AM MST,71.83
21-Nov-25 10:30:00 AM MST,71.94
21-Nov-25 10:40:00 AM MST,72.06
21-Nov-25 10:50:00 AM MST,72.14
21-Nov-25 11:00:00 AM MST,72.25
21-Nov-25 11:10:00 AM MST,72.36
21-Nov-25 11:20:00 AM MST,72.51
21-Nov-25 11:30:00 AM MST,72.64
21-Nov-25 11:40:00 AM MST,72.69
21-Nov-25 11:50:00 AM MST,72.74
21-Nov-25 12:00:01 PM MST,72.80
21-Nov-25 12:10:00 PM MST,72.88
21-Nov-25 12:20:00 PM MST,72.98
21-Nov-25 12:30:00 PM MST,73.04
21-Nov-25 12:40:00 PM MST,73.06
21-Nov-25 12:50:00 PM MST,73.02
21-Nov-25 1:00:01 PM MST,72.99
21-Nov-25 1:10:00 PM MST,72.98
21-Nov-25 1:20:00 PM MST,72.91
21-Nov-25 1:30:00 PM MST,72.85
21-Nov-25 1:40:00 PM MST,72.80
21-Nov-25 1:50:00 PM MST,72.73
21-Nov-25 2:00:01 PM MST,72.64
21-Nov-25 2:10:00 PM MST,72.58
21-Nov-25 2:20:51 PM MST,72.58
21-Nov-25 2:30:00 PM MST,72.54
21-Nov-25 2:40:00 PM MST,72.47
21-Nov-25 2:50:00 PM MST,72.43
21-Nov-25 3:00:01 PM MST,72.33
21-Nov-25 3:10:00 PM MST,72.24
21-Nov-25 3:20:00 PM MST,72.26
21-Nov-25 3:30:00 PM MST,72.26
21-Nov-25 3:40:00 PM MST,72.30
21-Nov-25 3:50:00 PM MST,72.29
21-Nov-25 4:00:00 PM MST,72.32
21-Nov-25 4:10:00 PM MST,72.61
21-Nov-25 4:20:00 PM MST,72.89
21-Nov-25 4:30:00 PM MST,73.10
21-Nov-25 4:40:00 PM MST,73.26
21-Nov-25 4:50:00 PM MST,73.35
21-Nov-25 5:00:00 PM MST,73.42
21-Nov-25 5:10:00 PM MST,73.42
21-Nov-25 5:20:00 PM MST,73.39
21-Nov-25 5:30:00 PM MST,73.34
21-Nov-25 5:40:00 PM MST,73.27
21-Nov-25 5:50:00 PM MST,73.19
21-Nov-25 6:00:00 PM MST,73.07
21-Nov-25 6:10:00 PM MST,72.96
21-Nov-25 6:20:00 PM MST,72.81
21-Nov-25 6:30:00 PM MST,72.69
21-Nov-25 6:40:00 PM MST,72.50
21-Nov-25 6:50:00 PM MST,72.33
21-Nov-25 7:00:01 PM MST,72.17
21-Nov-25 7:10:00 PM MST,72.00
21-Nov-25 7:20:00 PM MST,71.83
21-Nov-25 7:30:00 PM MST,71.67
21-Nov-25 7:40:00 PM MST,71.49
21-Nov-25 7:50:00 PM MST,71.30
21-Nov-25 8:00:00 PM MST,71.12
21-Nov-25 8:10:00 PM MST,70.96
21-Nov-25 8:20:00 PM MST,70.77
21-Nov-25 8:30:00 PM MST,70.60
21-Nov-25 8:40:00 PM MST,70.41
21-Nov-25 8:50:00 PM MST,70.25
21-Nov-25 9:00:00 PM MST,70.10
21-Nov-25 9:10:00 PM MST,69.93
21-Nov-25 9:20:00 PM MST,69.79
21-Nov-25 9:30:00 PM MST,69.67
21-Nov-25 9:40:00 PM MST,69.54
21-Nov-25 9:50:00 PM MST,69.42
21-Nov-25 10:00:00 PM MST,69.32
21-Nov-25 10:10:00 PM MST,69.21
21-Nov-25 10:20:00 PM MST,69.12
21-Nov-25 10:30:00 PM MST,69.03
21-Nov-25 10:40:00 PM MST,68.92
21-Nov-25 10:50:00 PM MST,68.80
21-Nov-25 11:00:00 PM MST,68.68
21-Nov-25 11:10:00 PM MST,68.58
21-Nov-25 11:20:00 PM MST,68.48
21-Nov-25 11:30:00 PM MST,68.37
21-Nov-25 11:40:00 PM MST,68.28
21-Nov-25 11:50:00 PM MST,68.18
22-Nov-25 12:00:00 AM MST,68.08
22-Nov-25 12:10:00 AM MST,67.97
22-Nov-25 12:20:00 AM MST,67.86
22-Nov-25 12:30:00 AM MST,67.78
22-Nov-25 12:40:00 AM MST,67.69
22-Nov-25 12:50:00 AM MST,67.57
22-Nov-25 1:00:00 AM MST,67.48
22-Nov-25 1:10:00 AM MST,67.40
22-Nov-25 1:20:00 AM MST,67.28
22-Nov-25 1:30:00 AM MST,67.18
22-Nov-25 1:40:00 AM MST,67.12
22-Nov-25 1:50:00 AM MST,67.04
22-Nov-25 2:00:00 AM MST,66.93
22-Nov-25 2:10:00 AM MST,66.86
22-Nov-25 2:20:00 AM MST,66.78
22-Nov-25 2:30:00 AM MST,66.70
22-Nov-25 2:40:00 AM MST,66.61
22-Nov-25 2:50:00 AM MST,66.54
22-Nov-25 3:00:06 AM MST,66.47
22-Nov-25 3:10:00 AM MST,66.41
22-Nov-25 3:20:00 AM MST,66.34
22-Nov-25 3:30:00 AM MST,66.27
22-Nov-25 3:40:00 AM MST,66.20
22-Nov-25 3:50:00 AM MST,66.13
22-Nov-25 4:00:01 AM MST,66.04
22-Nov-25 4:10:00 AM MST,65.96
22-Nov-25 4:20:00 AM MST,65.90
22-Nov-25 4:30:00 AM MST,65.85
22-Nov-25 4:40:00 AM MST,65.77
22-Nov-25 4:50:00 AM MST,65.69
22-Nov-25 5:00:00 AM MST,65.61
22-Nov-25 5:10:00 AM MST,65.57
22-Nov-25 5:20:00 AM MST,65.49
22-Nov-25 5:30:00 AM MST,65.40
22-Nov-25 5:40:00 AM MST,65.34
22-Nov-25 5:50:00 AM MST,65.28
22-Nov-25 6:00:00 AM MST,65.20
22-Nov-25 6:10:00 AM MST,65.12
22-Nov-25 6:20:00 AM MST,65.05
22-Nov-25 6:30:00 AM MST,65.01
22-Nov-25 6:40:00 AM MST,64.93
22-Nov-25 6:50:00 AM MST,64.85
22-Nov-25 7:00:00 AM MST,64.77
22-Nov-25 7:10:00 AM MST,64.72
22-Nov-25 7:20:00 AM MST,64.69
22-Nov-25 7:30:00 AM MST,64.65
22-Nov-25 7:40:00 AM MST,64.59
22-Nov-25 7:50:00 AM MST,64.57
22-Nov-25 8:00:01 AM MST,64.57
22-Nov-25 8:10:00 AM MST,64.55
22-Nov-25 8:20:00 AM MST,64.52
22-Nov-25 8:30:00 AM MST,64.49
22-Nov-25 8:40:00 AM MST,64.50
22-Nov-25 8:50:00 AM MST,64.51
22-Nov-25 9:00:00 AM MST,64.53
22-Nov-25 9:10:00 AM MST,64.60
22-Nov-25 9:20:00 AM MST,64.66
22-Nov-25 9:30:00 AM MST,64.74
22-Nov-25 9:40:00 AM MST,64.87
22-Nov-25 9:50:00 AM MST,64.99
22-Nov-25 10:00:00 AM MST,65.15
22-Nov-25 10:10:00 AM MST,65.35
22-Nov-25 10:20:00 AM MST,65.57
22-Nov-25 10:30:00 AM MST,65.91
22-Nov-25 10:40:00 AM MST,66.30
22-Nov-25 10:50:00 AM MST,66.73
22-Nov-25 11:00:01 AM MST,67.20
22-Nov-25 11:10:00 AM MST,67.80
22-Nov-25 11:20:00 AM MST,68.44
